dataset,standard_basis,standard_no_basis,clearing,compression,update,topologylayer,gudhi,dionysus,ripser
sphere-0.001-20-2,0.0014848988503217697,0.0007964987307786942,0.0007495172321796417,0.0007770471274852753,0.0007646661251783371,0.3414685074239969,0.000473828986287117,0.0016073938459157944,0.001683635637164116
sphere-0.001-20-2,0.001102536916732788,0.0007685646414756775,0.0007708482444286346,0.0007845405489206314,0.0006292946636676788,0.3417395278811455,0.0004125721752643585,0.0015531498938798904,0.0010280739516019821
sphere-0.001-20-2,0.001101544126868248,0.0007438473403453827,0.000773996114730835,0.0007818825542926788,0.0006238725036382675,0.3435491621494293,0.0004142262041568756,0.0015492234379053116,0.0009997915476560593
sphere-0.001-20-2,0.0010934267193078995,0.000748341903090477,0.0007752310484647751,0.0007839687168598175,0.0006235036998987198,0.34289424680173397,0.00041979551315307617,0.00182359479367733,0.0010190289467573166
sphere-0.001-20-2,0.0010857637971639633,0.0007426068186759949,0.0007716324180364609,0.0007801484316587448,0.0006238929927349091,0.3371205981820822,0.00040806829929351807,0.0015533436089754105,0.0010016877204179764
sphere-0.001-20-2,0.001096172258257866,0.0007767397910356522,0.0007940679788589478,0.0010026227682828903,0.000655418261885643,0.33919187635183334,0.0004381481558084488,0.0015777964144945145,0.001051163300871849
sphere-0.001-20-2,0.0010947715491056442,0.000737559050321579,0.0007708370685577393,0.0007827002555131912,0.0006313640624284744,0.33883795514702797,0.0004117172211408615,0.0015552882105112076,0.0010031480342149734
sphere-0.001-20-2,0.00109071284532547,0.0007434971630573273,0.0007758717983961105,0.0007801838219165802,0.0006228648126125336,0.33965820260345936,0.00041509978473186493,0.0015506278723478317,0.0010027363896369934
sphere-0.001-20-2,0.0010931473225355148,0.0007357001304626465,0.0007691457867622375,0.0007818210870027542,0.0006273575127124786,0.3378771711140871,0.0004088766872882843,0.0015544667840003967,0.0010044630616903305
sphere-0.001-20-2,0.0010918863117694855,0.0007445160299539566,0.0007719825953245163,0.0007785279303789139,0.0006225574761629105,0.3383551649749279,0.0004148148000240326,0.001546218991279602,0.0010071247816085815
sphere-0.001-20-2,0.0010874532163143158,0.0007443726062774658,0.0007731467485427856,0.0007785651832818985,0.0006242655217647552,0.33830348029732704,0.00041371025145053864,0.0015487801283597946,0.0010048206895589828
sphere-0.001-20-2,0.001087551936507225,0.0007417071610689163,0.0007730536162853241,0.0007806923240423203,0.0006247181445360184,0.34165309369564056,0.0004087258130311966,0.0015517864376306534,0.0010012183338403702
sphere-0.001-20-2,0.0010964404791593552,0.0007457435131072998,0.0007684249430894852,0.0007878746837377548,0.0006288737058639526,0.3369503114372492,0.0004159267991781235,0.001547517254948616,0.0010085143148899078
sphere-0.001-20-2,0.0010975971817970276,0.0007398109883069992,0.0007723979651927948,0.0007816478610038757,0.0006292108446359634,0.3377781771123409,0.00040811672806739807,0.0015791356563568115,0.0010112766176462173
sphere-0.001-20-2,0.0010921265929937363,0.0007832478731870651,0.0007745642215013504,0.0007865112274885178,0.0006220284849405289,0.33862396888434887,0.0004110410809516907,0.0015611723065376282,0.0009995531290769577
sphere-0.001-20-2,0.0011020172387361526,0.000738067552447319,0.0007723849266767502,0.0007812120020389557,0.0006304830312728882,0.3354715686291456,0.0004080049693584442,0.0015507880598306656,0.0010025613009929657
sphere-0.001-20-2,0.0010970588773488998,0.000745140016078949,0.000766390934586525,0.0007764194160699844,0.0006276555359363556,0.3364870324730873,0.0004093032330274582,0.0015492886304855347,0.0010093152523040771
sphere-0.001-20-2,0.0010938122868537903,0.0007470361888408661,0.0007740706205368042,0.0007814392447471619,0.0006237644702196121,0.33831837587058544,0.00041509605944156647,0.0015483610332012177,0.0010012853890657425
sphere-0.001-20-2,0.001093640923500061,0.0007780361920595169,0.0007720198482275009,0.0007845442742109299,0.0006232224404811859,0.33740879595279694,0.00041309744119644165,0.0015552528202533722,0.0010089520364999771
sphere-0.001-20-2,0.0010942481458187103,0.0007745493203401566,0.0007749628275632858,0.0007822774350643158,0.0006283242255449295,0.3369744475930929,0.0004096236079931259,0.0015564579516649246,0.001003483310341835
sphere-0.001-20-3,0.004100818186998367,0.0028513167053461075,0.0026593320071697235,0.0027628112584352493,0.002124328166246414,0,0.001543516293168068,0.005913084372878075,0.00260244682431221
sphere-0.001-20-3,0.004092156887054443,0.0028476975858211517,0.002575518563389778,0.0027660317718982697,0.002127949148416519,0,0.0015417728573083878,0.005887860432267189,0.0026025716215372086
sphere-0.001-20-3,0.004100887104868889,0.0028559863567352295,0.0026566553860902786,0.002755379304289818,0.0021297838538885117,0,0.001536516472697258,0.005880551412701607,0.002588501200079918
sphere-0.001-20-3,0.0040877629071474075,0.002853158861398697,0.002656068652868271,0.0027600061148405075,0.0021223705261945724,0,0.0015392191708087921,0.005887486040592194,0.0025959815829992294
sphere-0.001-20-3,0.004082284867763519,0.002848902717232704,0.0026562511920928955,0.0027569830417633057,0.002127900719642639,0,0.0015404727309942245,0.005875507369637489,0.0025908183306455612
sphere-0.001-20-3,0.004083817824721336,0.0028472449630498886,0.0026626717299222946,0.0027557089924812317,0.002125656232237816,0,0.0015419237315654755,0.005880976095795631,0.002598818391561508
sphere-0.001-20-3,0.004083229228854179,0.0028506405651569366,0.0025657005608081818,0.002760356292128563,0.002128247171640396,0,0.0015384815633296967,0.005878398194909096,0.002596857026219368
sphere-0.001-20-3,0.004085183143615723,0.0028498750180006027,0.002572307363152504,0.0027607511729002,0.0021281130611896515,0,0.001544807106256485,0.00586879625916481,0.0025895237922668457
sphere-0.001-20-3,0.004097906872630119,0.0028584077954292297,0.0025737155228853226,0.002758009359240532,0.0021216273307800293,0,0.0015374906361103058,0.00587652251124382,0.002590574324131012
sphere-0.001-20-3,0.004086360335350037,0.0028565041720867157,0.00256439670920372,0.002763696014881134,0.0021234285086393356,0,0.0015331506729125977,0.005873300135135651,0.0026003681123256683
sphere-0.001-20-3,0.00407826341688633,0.002845505252480507,0.002663644030690193,0.0027586594223976135,0.0021191760897636414,0,0.0015431065112352371,0.005873711779713631,0.002591913565993309
sphere-0.001-20-3,0.004087204113602638,0.002855556085705757,0.002676747739315033,0.002767164260149002,0.0021288059651851654,0,0.001540565863251686,0.005877040326595306,0.002597220242023468
sphere-0.001-20-3,0.0040884073823690414,0.0028524361550807953,0.002661844715476036,0.0027669407427310944,0.0021261945366859436,0,0.0015321876853704453,0.005879368633031845,0.002589939162135124
sphere-0.001-20-3,0.004084169864654541,0.002852216362953186,0.0026585329324007034,0.002767028287053108,0.0021217893809080124,0,0.0015373993664979935,0.005895679816603661,0.0025939997285604477
sphere-0.001-20-3,0.004092065617442131,0.0028427522629499435,0.0025743376463651657,0.002770371735095978,0.0021291859447956085,0,0.0015476103872060776,0.005884479731321335,0.002596544101834297
sphere-0.001-20-3,0.0040946174412965775,0.0028682947158813477,0.00255691260099411,0.0027649812400341034,0.0021209120750427246,0,0.0015407968312501907,0.005880359560251236,0.0025954097509384155
sphere-0.001-20-3,0.0040803514420986176,0.002848651260137558,0.0026574041694402695,0.002756299450993538,0.002122165635228157,0,0.0015457011759281158,0.005877295508980751,0.00258759967982769
sphere-0.001-20-3,0.004087597131729126,0.0028492677956819534,0.002653118222951889,0.002903314307332039,0.002122156322002411,0,0.001541726291179657,0.005894573405385017,0.002602899447083473
sphere-0.001-20-3,0.004089677706360817,0.002857346087694168,0.0025665294378995895,0.0027704834938049316,0.0021237190812826157,0,0.0015331394970417023,0.0058626439422369,0.002588259056210518
sphere-0.001-20-3,0.004076836630702019,0.0028532948344945908,0.0025663021951913834,0.0027581676840782166,0.002122972160577774,0,0.00154079869389534,0.005873586982488632,0.002596447244286537
sphere-0.001-50-2,0.0302338395267725,0.016086520627141,0.015988489612936974,0.015360906720161438,0.012944431975483894,0,0.004921611398458481,0.05106741562485695,0.013236964121460915
sphere-0.001-50-2,0.028683261945843697,0.016122588887810707,0.016024664044380188,0.015425251796841621,0.012448705732822418,0,0.004931502044200897,0.05092431604862213,0.013228224590420723
sphere-0.001-50-2,0.028760619461536407,0.016104932874441147,0.016180677339434624,0.015387387946248055,0.0104790348559618,0,0.004907757043838501,0.05097825825214386,0.013265911489725113
sphere-0.001-50-2,0.02862834744155407,0.01612032949924469,0.016008399426937103,0.015357047319412231,0.010500669479370117,0,0.0049162693321704865,0.05099561996757984,0.013213664293289185
sphere-0.001-50-2,0.02867026813328266,0.016085287556052208,0.016016116365790367,0.015394410118460655,0.010478498414158821,0,0.004910089075565338,0.051052870228886604,0.01326390728354454
sphere-0.001-50-2,0.02859637327492237,0.016119515523314476,0.01598339155316353,0.01536473073065281,0.010451013222336769,0,0.004916420206427574,0.05121208541095257,0.013254189863801003
sphere-0.001-50-2,0.02865786850452423,0.016072584316134453,0.015988582745194435,0.015368521213531494,0.010492127388715744,0,0.004915749654173851,0.051151469349861145,0.013261202722787857
sphere-0.001-50-2,0.028674868866801262,0.016086753457784653,0.016027186065912247,0.015398528426885605,0.010464528575539589,0,0.004929458722472191,0.05109037458896637,0.01321951113641262
sphere-0.001-50-2,0.028843732550740242,0.01608116552233696,0.015995940193533897,0.015382139012217522,0.010458886623382568,0,0.0049116648733615875,0.05170369707047939,0.013226861134171486
sphere-0.001-50-2,0.028656424954533577,0.01609845645725727,0.016022613272070885,0.01540195383131504,0.01047605276107788,0,0.004928130656480789,0.05093204230070114,0.013268928974866867
sphere-0.001-50-2,0.028646867722272873,0.016092520207166672,0.01600971259176731,0.015391245484352112,0.010472463443875313,0,0.004929957911372185,0.05094972252845764,0.01322638988494873
sphere-0.001-50-2,0.028709640726447105,0.016077803447842598,0.01599358767271042,0.015347609296441078,0.010453790426254272,0,0.004926251247525215,0.05109618790447712,0.013264061883091927
sphere-0.001-50-2,0.028589555993676186,0.016069889068603516,0.015998007729649544,0.015366988256573677,0.010632596909999847,0,0.004921671003103256,0.05097267031669617,0.013254893943667412
sphere-0.001-50-2,0.028608422726392746,0.016188038513064384,0.016061240807175636,0.015395553782582283,0.010466916486620903,0,0.004928085952997208,0.05096316896378994,0.013231026008725166
sphere-0.001-50-2,0.028802167624235153,0.01611909456551075,0.016016926616430283,0.015370557084679604,0.010473251342773438,0,0.004941463470458984,0.051097672432661057,0.013220228254795074
sphere-0.001-50-2,0.028790419921278954,0.01611616648733616,0.016038816422224045,0.01537294127047062,0.010478945448994637,0,0.004926122725009918,0.05100727081298828,0.01325492188334465
sphere-0.001-50-2,0.028692416846752167,0.016122564673423767,0.016002893447875977,0.01541411504149437,0.010506058111786842,0,0.004925329238176346,0.05093502439558506,0.01321285031735897
sphere-0.001-50-2,0.028819499537348747,0.016090603545308113,0.01599758304655552,0.015388594940304756,0.010450422763824463,0,0.004920860752463341,0.0514297429472208,0.013235026970505714
sphere-0.001-50-2,0.02857772447168827,0.016101118177175522,0.016027752310037613,0.015351135283708572,0.010464398190379143,0,0.004928726702928543,0.0512231457978487,0.013234317302703857
sphere-0.001-50-2,0.028646297752857208,0.016152122989296913,0.016079025343060493,0.015364490449428558,0.010456038638949394,0,0.004924153909087181,0.05116515979170799,0.013231948018074036
sphere-0.001-50-3,0.4474657475948334,0.2389615662395954,0.2228582762181759,0.19054786302149296,0.1853993721306324,0,0.06839691288769245,0.6551392953842878,0.12333681993186474
sphere-0.001-50-3,0.4024971276521683,0.23707956075668335,0.22292351350188255,0.1911147404462099,0.17327961325645447,0,0.06844487972557545,0.6526867691427469,0.1234650257974863
sphere-0.001-50-3,0.4024770427495241,0.23722724802792072,0.22218946926295757,0.19340952299535275,0.1731766015291214,0,0.06815340556204319,0.6515430640429258,0.12538187950849533
sphere-0.001-50-3,0.40227643214166164,0.23698306642472744,0.2246037758886814,0.19299560971558094,0.17431346327066422,0,0.06813276000320911,0.6549830716103315,0.12433462031185627
sphere-0.001-50-3,0.40186313167214394,0.23692407831549644,0.2236823718994856,0.19227201119065285,0.17260976508259773,0,0.06849292665719986,0.6506736055016518,0.12373977340757847
sphere-0.001-50-3,0.4005292672663927,0.23865444213151932,0.22421405650675297,0.19189877808094025,0.17313029430806637,0,0.06819402799010277,0.6579730398952961,0.12328207120299339
sphere-0.001-50-3,0.39938799291849136,0.23843932710587978,0.22352690622210503,0.19383625872433186,0.173046188428998,0,0.06836319901049137,0.657757680863142,0.12395858392119408
sphere-0.001-50-3,0.39953829161822796,0.2398540247231722,0.22447081096470356,0.19356457516551018,0.17302981950342655,0,0.06854277849197388,0.6559488549828529,0.12394867092370987
sphere-0.001-50-3,0.40078508853912354,0.24016968347132206,0.22453498281538486,0.1938872430473566,0.17526859417557716,0,0.06838854774832726,0.6541062593460083,0.12377669289708138
sphere-0.001-50-3,0.4013373367488384,0.23923594504594803,0.22485676780343056,0.19266273081302643,0.17426354996860027,0,0.06829753704369068,0.6553272511810064,0.12346978299319744
sphere-0.001-50-3,0.401681300252676,0.2380513045936823,0.22497094422578812,0.19345913641154766,0.17342900857329369,0,0.0685635358095169,0.6556317750364542,0.12349574267864227
sphere-0.001-50-3,0.40339590422809124,0.23978306911885738,0.2249074224382639,0.1940636895596981,0.17316867411136627,0,0.068356242030859,0.6688532996922731,0.1237675454467535
sphere-0.001-50-3,0.4021906815469265,0.2391210962086916,0.22514778934419155,0.1933262199163437,0.1733740121126175,0,0.06832771934568882,0.657246632501483,0.12441280111670494
sphere-0.001-50-3,0.4008354917168617,0.2396158929914236,0.2248932644724846,0.19318231008946896,0.17311730980873108,0,0.06848468072712421,0.6550433915108442,0.12396863661706448
sphere-0.001-50-3,0.40357179939746857,0.23908300884068012,0.22480797581374645,0.19361509382724762,0.17424550279974937,0,0.06833426095545292,0.6562645807862282,0.12345199659466743
sphere-0.001-50-3,0.3995436020195484,0.2411146592348814,0.22517213597893715,0.19415615126490593,0.17368909157812595,0,0.06839322857558727,0.6549562253057957,0.12387566268444061
sphere-0.001-50-3,0.4023531749844551,0.23980938270688057,0.22493771091103554,0.19303002581000328,0.17332892306149006,0,0.06824249774217606,0.6542866565287113,0.12373999878764153
sphere-0.001-50-3,0.39919151552021503,0.23847688920795918,0.22496758960187435,0.19489978440105915,0.17285721190273762,0,0.06841905228793621,0.6538910232484341,0.12382682971656322
sphere-0.001-50-3,0.40287003479897976,0.23763656429946423,0.22451756335794926,0.19338450767099857,0.17352616414427757,0,0.06835419312119484,0.6547696031630039,0.12358852103352547
sphere-0.001-50-3,0.40235063433647156,0.23963532038033009,0.22502268478274345,0.19270881824195385,0.1738610416650772,0,0.06835578754544258,0.6536172032356262,0.12398631311953068
sphere-0.001-100-2,0.47373409382998943,0.25370816700160503,0.2492822390049696,0.22320913150906563,0.19410968385636806,0,0.048507919535040855,0.8305544871836901,0.1284216158092022
sphere-0.001-100-2,0.4732721149921417,0.24977640062570572,0.24944527074694633,0.22289174981415272,0.192420594394207,0,0.048464495688676834,0.8307990301400423,0.1284017115831375
sphere-0.001-100-2,0.4742018114775419,0.24892869777977467,0.249185623601079,0.22331523708999157,0.19073979556560516,0,0.048509785905480385,0.8300156351178885,0.12835845723748207
sphere-0.001-100-2,0.4743442740291357,0.25027803145349026,0.24933268688619137,0.22519766725599766,0.19112838804721832,0,0.0484349150210619,0.8327829148620367,0.12807856313884258
sphere-0.001-100-2,0.4705983158200979,0.2459633480757475,0.24933182634413242,0.22332441061735153,0.19113115966320038,0,0.048194387927651405,0.8304942045360804,0.12833545170724392
sphere-0.001-100-2,0.4714303743094206,0.24946445226669312,0.24836079217493534,0.22294721379876137,0.19098145328462124,0,0.04819059744477272,0.8319976013153791,0.12853304482996464
sphere-0.001-100-2,0.47141036577522755,0.25043129175901413,0.24870684929192066,0.22279554791748524,0.19088955409824848,0,0.04801201820373535,0.8316891193389893,0.1279259007424116
sphere-0.001-100-2,0.4703252874314785,0.25086132623255253,0.24803268536925316,0.22524109110236168,0.19107861258089542,0,0.04812593758106232,0.8391214422881603,0.12863261811435223
sphere-0.001-100-2,0.47087510488927364,0.25058647617697716,0.24900458008050919,0.223871149122715,0.19101371429860592,0,0.04826527088880539,0.8316686395555735,0.12787575274705887
sphere-0.001-100-2,0.4784573409706354,0.2505999933928251,0.2482741679996252,0.22312672436237335,0.19066615588963032,0,0.04816153831779957,0.8341914564371109,0.12815879099071026
sphere-0.001-100-2,0.4728333353996277,0.24872068874537945,0.24686835519969463,0.22302368842065334,0.1905204076319933,0,0.04813867248594761,0.8286985885351896,0.12785028852522373
sphere-0.001-100-2,0.4721324574202299,0.24605435319244862,0.24815800972282887,0.2228579092770815,0.18981336429715157,0,0.04819902032613754,0.8285416048020124,0.1281255055218935
sphere-0.001-100-2,0.48018692061305046,0.250969510525465,0.2492223121225834,0.22352207265794277,0.1912815310060978,0,0.048186417669057846,0.8335344791412354,0.12827089242637157
sphere-0.001-100-2,0.4739727508276701,0.24834595806896687,0.24821687676012516,0.2222744319587946,0.1906846333295107,0,0.048285111784935,0.8304001167416573,0.1281509641557932
sphere-0.001-100-2,0.4716814309358597,0.25090881809592247,0.24866393581032753,0.224220247939229,0.1898914910852909,0,0.048289209604263306,0.8325050510466099,0.1284555047750473
sphere-0.001-100-2,0.47496173344552517,0.2510117180645466,0.24860838614404202,0.22277546674013138,0.19084817543625832,0,0.048327600583434105,0.8337305542081594,0.12829563952982426
sphere-0.001-100-2,0.4732295908033848,0.251283286139369,0.24844467267394066,0.22424827329814434,0.19019385613501072,0,0.04815187118947506,0.8307276275008917,0.12870802357792854
sphere-0.001-100-2,0.4717409908771515,0.2509990371763706,0.2491410244256258,0.22392340935766697,0.19046668708324432,0,0.04823991470038891,0.833342719823122,0.12810352072119713
sphere-0.001-100-2,0.4727831296622753,0.2509454358369112,0.248455498367548,0.22329354286193848,0.1905097495764494,0,0.04826887138187885,0.8326581288129091,0.12847506441175938
sphere-0.001-100-2,0.47331446409225464,0.24972959235310555,0.2500426284968853,0.22460765205323696,0.19179659895598888,0,0.04845904000103474,0.8297567516565323,0.12837006151676178
sphere-0.001-100-3,22.800749162212014,10.80494569055736,10.390317084267735,7.738841220736504,5.5609888471663,0,2.442950440570712,35.230045126751065,3.3764783907681704
sphere-0.001-100-3,20.505410578101873,10.606052923947573,10.210427163168788,7.951224863529205,5.495641563087702,0,2.279000386595726,35.089547438547015,3.3797198869287968
sphere-0.001-100-3,20.271691527217627,10.648688435554504,10.341889441013336,7.832373322919011,5.4182127974927425,0,2.2673187237232924,35.580070711672306,3.3983376398682594
sphere-0.001-100-3,21.498235914856195,11.678489599376917,11.775918500497937,8.922007145360112,6.324243612587452,0,2.8174362368881702,36.58065536990762,3.45025422796607
sphere-0.001-100-3,20.90027902647853,11.086499694734812,10.703513123095036,8.244121564552188,5.590170213952661,0,2.340993659570813,36.69710724800825,3.4721054695546627
sphere-0.001-100-3,21.07321083918214,11.173559047281742,10.742204990237951,8.216139066964388,5.554128989577293,0,2.3539281878620386,36.83922871388495,3.450202712789178
sphere-0.001-100-3,21.330382984131575,11.156294772401452,10.852231657132506,8.395115936174989,5.498958583921194,0,2.620507476851344,37.78916670195758,3.733621057122946
sphere-0.001-100-3,22.855680894106627,12.359476258978248,11.980171402916312,9.363469803705812,6.344375170767307,0,2.741795126348734,38.33600948937237,3.719996862113476
sphere-0.001-100-3,22.957720041275024,12.329644557088614,12.051660830155015,9.424288621172309,6.351613821461797,0,2.746613087132573,38.22668533958495,3.7360826190561056
sphere-0.001-100-3,21.338908668607473,11.087895836681128,10.690734803676605,8.040891222655773,6.179652763530612,0,2.6828734073787928,38.357509434223175,3.893000043928623
sphere-0.001-100-3,23.42690358310938,12.20709222741425,12.091370088979602,9.4116655215621,6.130043199285865,0,2.6053209491074085,37.66900662146509,3.879187621176243
sphere-0.001-100-3,23.660513063892722,12.408316385000944,12.23352388292551,9.637779707089067,6.400182681158185,0,2.828929977491498,38.20458070188761,3.8468076549470425
sphere-0.001-100-3,23.299067687243223,12.510291898623109,12.089670415967703,9.646905571222305,6.475642837584019,0,2.8286024406552315,38.12702257744968,3.6263378020375967
sphere-0.001-100-3,23.282318480312824,12.449656078591943,12.200867060571909,9.522056892514229,6.452389776706696,0,2.8558649346232414,38.34669318050146,3.824268378317356
sphere-0.001-100-3,22.94585821032524,12.60297087021172,12.280556386336684,9.686928698793054,6.44265472702682,0,2.8465788662433624,38.503066232427955,3.841289112344384
sphere-0.001-100-3,23.1327883284539,12.687246898189187,12.317204911261797,9.736770909279585,6.407816490158439,0,2.8179300129413605,39.83100892789662,3.8300102930516005
sphere-0.001-100-3,23.45414984971285,12.446616753935814,12.264810239896178,9.70209201797843,6.49481744505465,0,2.8431670144200325,38.71232571452856,3.8484016936272383
sphere-0.001-100-3,23.29535340704024,12.281138096004725,12.293006986379623,9.656944060698152,6.40966359525919,0,2.8418388478457928,38.30238678306341,3.893348617479205
sphere-0.001-100-3,23.553636267781258,12.494317339733243,11.80080957338214,9.70832141675055,6.4209907576441765,0,2.8076114673167467,38.30339623615146,3.830640025436878
sphere-0.001-100-3,23.35351819731295,12.576049139723182,12.16075799241662,9.43732706643641,6.429888067767024,0,2.7310398146510124,38.171365359798074,3.778700940310955
sphere-0.002-100-2,0.5138899702578783,0.25368011370301247,0.25001316145062447,0.23911313340067863,0.2636486850678921,0,0.06869841367006302,0.900245126336813,0.16706590726971626
sphere-0.002-100-2,0.4459019135683775,0.24630793556571007,0.24089323915541172,0.23054609633982182,0.2271994687616825,0,0.05802183039486408,0.8504791650921106,0.1358086708933115
sphere-0.002-100-2,0.4413537513464689,0.24530850537121296,0.2475951761007309,0.238806227222085,0.2192453984171152,0,0.05629793368279934,0.8596910946071148,0.14104631543159485
sphere-0.002-100-2,0.463772838935256,0.2496670726686716,0.2433859407901764,0.22992971166968346,0.21942818351089954,0,0.05346488021314144,0.8157275021076202,0.13691367208957672
sphere-0.002-100-2,0.441872451454401,0.24415562488138676,0.2392234355211258,0.2297035399824381,0.218146538361907,0,0.05308673530817032,0.807620333507657,0.13622858189046383
sphere-0.002-100-2,0.43567635491490364,0.2375233806669712,0.23634327575564384,0.22447597980499268,0.21310265362262726,0,0.0509176068007946,0.813987260684371,0.13245486095547676
sphere-0.002-100-2,0.4267591815441847,0.23607290349900723,0.23617104813456535,0.2259060200303793,0.2118646651506424,0,0.05549042485654354,0.8088495843112469,0.13387544453144073
sphere-0.002-100-2,0.43278197571635246,0.23698087222874165,0.23617812059819698,0.22615197114646435,0.23156908340752125,0,0.0531139075756073,0.8101309351623058,0.13353056460618973
sphere-0.002-100-2,0.4298893939703703,0.23830475844442844,0.2357001919299364,0.22570335492491722,0.20591730065643787,0,0.050925420597195625,0.808898163959384,0.14209105633199215
sphere-0.002-100-2,0.4354854188859463,0.23824780248105526,0.2347019799053669,0.22467366605997086,0.2057026159018278,0,0.05107439123094082,0.8023154158145189,0.1323915421962738
sphere-0.002-100-2,0.44090931862592697,0.23885483294725418,0.23872047290205956,0.22969770058989525,0.20933234132826328,0,0.051451247185468674,0.7937180772423744,0.1331470925360918
sphere-0.002-100-2,0.431953864172101,0.23715708777308464,0.23544573970139027,0.22620514407753944,0.21107601560652256,0,0.05535854771733284,0.810733126476407,0.13142414018511772
sphere-0.002-100-2,0.43020642548799515,0.23782246559858322,0.23555702902376652,0.22371287271380424,0.20758847519755363,0,0.05082985945045948,0.787757845595479,0.1425761617720127
sphere-0.002-100-2,0.43375753052532673,0.23524359054863453,0.23451341688632965,0.2238541729748249,0.21681291051208973,0,0.050460245460271835,0.8004130907356739,0.13706147111952305
