rebuild,update,nnz_reb,nnz_upd
0.4497337749999133,0.08483989600063069,1522762.0,1524009.0
0.3821772890005377,0.0641346939955838,1507233.0,1508551.0
0.3204348959989147,0.08247268799459562,1497773.0,1490913.0
0.3242130009966786,0.11965860299824271,1489249.0,1481864.0
0.30296182700112695,0.09961920900241239,1484633.0,1460938.0
0.2651717100015958,0.06431098699977156,1448318.0,1443886.0
0.26249951100180624,0.06924949799577007,1595911.0,1427645.0
0.250568439005292,0.07307200899958843,1441015.0,1406362.0
0.2513851369949407,0.07276730900048278,1457143.0,1391559.0
0.22822019400337012,0.06698058400070295,1423351.0,1387362.0
0.28068852399883326,0.0672141519971774,1458411.0,1386805.0
0.2980777289994876,0.09309785400546389,1443422.0,1384453.0
0.30255782500171335,0.09493745600047987,1488028.0,1381924.0
0.22293919100047788,0.06473280899808742,1428815.0,1377350.0
0.23056006799743045,0.08042813299834961,1483658.0,1378034.0
0.2258255199994892,0.06594358700385783,1484644.0,1372254.0
0.21968970200396143,0.06338286599930143,1432194.0,1370203.0
0.2272385909964214,0.06408477399963886,1421566.0,1368928.0
0.2097683629981475,0.07959804999700282,1421301.0,1368253.0
0.20069655100087402,0.06768325399752939,1440061.0,1366644.0
0.23068479499488603,0.07695999799761921,1493852.0,1365213.0
0.20200864799699048,0.07908105800015619,1423715.0,1364393.0
0.18768947100033984,0.08724921699467814,1359442.0,1382128.0
0.2216991679961211,0.13575060799485072,1509977.0,1411965.0
0.2013325209991308,0.12576659699698212,1393181.0,1412641.0
0.23139875999913784,0.13382492699747672,1523473.0,1434021.0
0.23900313500053016,0.10325577100593364,1513540.0,1461030.0
0.22819068799435627,0.09368098599952646,1516027.0,1459523.0
0.23586373899888713,0.10093498300557258,1529841.0,1499687.0
0.2678463590054889,0.12398726199899102,1603122.0,1530066.0
0.24664593999477802,0.09241774799738778,1553926.0,1529961.0
0.24172494700178504,0.1065540380004677,1565936.0,1551450.0
0.24761043200123822,0.0786282740009483,1595456.0,1548693.0
0.31164024300232995,0.11032754500047304,1595102.0,1579167.0
0.24571841699798824,0.14326636599435005,1470843.0,1572843.0
0.29229914500319865,0.1104215480008861,1579592.0,1594849.0
0.2493838720038184,0.08323981700232252,1505618.0,1587206.0
0.2521047889968031,0.10973859499790706,1615968.0,1617472.0
0.2847967659981805,0.09161385599873029,1649129.0,1610480.0
0.2492033519956749,0.10407794899947476,1488739.0,1606477.0
0.2645595889989636,0.10416745400289074,1588896.0,1607527.0
0.25232424700516276,0.10520233699935488,1528212.0,1600605.0
0.25492160899739247,0.12115473499579821,1588304.0,1630399.0
0.2527455679955892,0.1071535800001584,1624217.0,1624606.0
0.2666073390064412,0.10668491900287336,1634066.0,1623507.0
0.2463811479974538,0.10436561000096845,1586940.0,1622817.0
0.24592730199947255,0.09009612500085495,1543982.0,1617861.0
0.27976863799995044,0.12184606899973005,1581879.0,1671388.0
0.2674787389987614,0.10988519099919358,1604303.0,1667557.0
0.2806094600018696,0.11275516699970467,1739029.0,1661261.0
0.2527788209990831,0.1080784349978785,1537702.0,1668381.0
0.25410154100245563,0.11819234700669767,1640423.0,1668249.0
0.2622408310053288,0.11221664400363807,1661914.0,1666542.0
0.26781859699985944,0.12880299000244122,1733576.0,1683360.0
0.26111853399925167,0.10886857700097607,1494232.0,1679423.0
0.26030042600177694,0.11414143400179455,1631811.0,1685409.0
0.26690789600252174,0.11774596699979156,1731912.0,1703354.0
0.2681794610034558,0.1126017970018438,1646782.0,1701483.0
0.294398865000403,0.11603252599888947,1522150.0,1701567.0
0.2573078489949694,0.11458787599985953,1598218.0,1701214.0
0.26114227800280787,0.09981287499977043,1601935.0,1698312.0
0.24237999700562796,0.11834218599688029,1505671.0,1712615.0
0.245487221996882,0.11432018000050448,1533922.0,1709408.0
0.2533006520025083,0.12365227499685716,1581789.0,1718323.0
0.24272871400171425,0.09634268999798223,1504942.0,1712684.0
0.24220227600017097,0.12177944499853766,1513264.0,1710710.0
0.2685222559957765,0.11816021499544149,1613957.0,1709847.0
0.24815914700593567,0.12440986399451504,1547493.0,1729206.0
0.24470040099549806,0.12407003699627239,1511021.0,1746655.0
0.24343984300503507,0.11506129400368081,1682079.0,1745896.0
0.2552715209967573,0.09922913600166794,1570995.0,1741117.0
0.2584030639991397,0.12075585099955788,1466131.0,1742182.0
0.2732084439994651,0.11771308400057023,1636497.0,1741905.0
0.24202044599951478,0.11130685500393156,1575243.0,1737701.0
0.24217247300111922,0.13385729000583524,1534721.0,1734459.0
0.23608696599694667,0.11699702300393255,1541772.0,1733195.0
0.25444984799833037,0.12578505700366804,1597872.0,1753933.0
0.2647638470007223,0.13881978100107517,1560276.0,1752141.0
0.26750894999713637,0.12038062600186095,1557497.0,1757704.0
0.24935442599962698,0.12071003900200594,1631119.0,1755899.0
0.2642573679986526,0.12391149500035681,1570826.0,1756542.0
0.2508668079972267,0.12689589900401188,1485300.0,1777039.0
0.2696109710013843,0.12468252899998333,1696533.0,1774148.0
0.25777403800020693,0.13068740000016987,1603516.0,1790138.0
0.2577597979980055,0.1256969250025577,1511963.0,1763648.0
0.2606998269984615,0.12278526400041301,1525547.0,1759128.0
0.27108132500143256,0.10390300500148442,1560526.0,1754820.0
0.274675519001903,0.1384757920022821,1688858.0,1803326.0
0.2615606659965124,0.12543829600326717,1521342.0,1779821.0
0.25131214399880264,0.12315685099747498,1618685.0,1780501.0
0.25670824899862055,0.10475553300057072,1572981.0,1754628.0
0.2612446720013395,0.12751542199839605,1503974.0,1753742.0
0.2608862620036234,0.13308810099988477,1509435.0,1794761.0
0.2614070999989053,0.10580004799703602,1612442.0,1753583.0
0.26354254099715035,0.13852802500332473,1559074.0,1756960.0
0.2742330279943417,0.13283439299993915,1498801.0,1743871.0
0.27934881200053496,0.13116424100007862,1686567.0,1761196.0
0.2679789520043414,0.12661364900122862,1553083.0,1766116.0
0.264723109001352,0.1035722300002817,1655778.0,1746657.0
0.2777292489990941,0.10704296300536953,1667078.0,1742434.0
